timestamp,ward,total_beds,occupied,available,maintenance,occupancy_rate
2024-05-04 23:00:00,ICU,20,17,3,0,0.85
2024-05-04 23:00:00,Emergency,30,24,6,0,0.8
2024-05-04 23:00:00,General,80,55,23,2,0.6875
2024-05-04 23:00:00,Pediatric,25,16,8,1,0.64
2024-05-04 23:00:00,Maternity,20,12,7,1,0.6
2024-05-04 23:00:00,Surgical,25,18,7,0,0.72
2024-05-05 01:00:00,ICU,20,15,4,1,0.75
2024-05-05 01:00:00,Emergency,30,22,8,0,0.7333
2024-05-05 01:00:00,General,80,56,22,2,0.7
2024-05-05 01:00:00,Pediatric,25,16,8,1,0.64
2024-05-05 01:00:00,Maternity,20,13,7,0,0.65
2024-05-05 01:00:00,Surgical,25,18,6,1,0.72
2024-05-05 03:00:00,ICU,20,16,4,0,0.8
2024-05-05 03:00:00,Emergency,30,24,6,0,0.8
2024-05-05 03:00:00,General,80,54,25,1,0.675
2024-05-05 03:00:00,Pediatric,25,17,8,0,0.68
2024-05-05 03:00:00,Maternity,20,12,8,0,0.6
2024-05-05 03:00:00,Surgical,25,18,6,1,0.72
2024-05-05 05:00:00,ICU,20,16,4,0,0.8
2024-05-05 05:00:00,Emergency,30,23,7,0,0.7667
2024-05-05 05:00:00,General,80,59,19,2,0.7375
2024-05-05 05:00:00,Pediatric,25,17,8,0,0.68
2024-05-05 05:00:00,Maternity,20,14,6,0,0.7
2024-05-05 05:00:00,Surgical,25,20,5,0,0.8
2024-05-05 07:00:00,ICU,20,17,3,0,0.85
2024-05-05 07:00:00,Emergency,30,24,5,1,0.8
2024-05-05 07:00:00,General,80,60,18,2,0.75
2024-05-05 07:00:00,Pediatric,25,19,6,0,0.76
2024-05-05 07:00:00,Maternity,20,13,7,0,0.65
2024-05-05 07:00:00,Surgical,25,21,3,1,0.84
2024-05-05 09:00:00,ICU,20,18,1,1,0.9
2024-05-05 09:00:00,Emergency,30,27,2,1,0.9
2024-05-05 09:00:00,General,80,63,15,2,0.7875
2024-05-05 09:00:00,Pediatric,25,19,5,1,0.76
2024-05-05 09:00:00,Maternity,20,16,4,0,0.8
2024-05-05 09:00:00,Surgical,25,20,4,1,0.8
2024-05-05 11:00:00,ICU,20,17,2,1,0.85
2024-05-05 11:00:00,Emergency,30,25,4,1,0.8333
2024-05-05 11:00:00,General,80,68,11,1,0.85
2024-05-05 11:00:00,Pediatric,25,17,7,1,0.68
2024-05-05 11:00:00,Maternity,20,15,5,0,0.75
